  Building Custom Rule C:/Urho3D/Urho3D-1.7-Boids/CMakeLists.txt
  CMake does not need to re-run because C:/Urho3D/Urho3D-1.7-Boids-VS17/CMakeFiles/generate.stamp is up-to-date.
  BoidSet.cpp
  Boids.cpp
  Character.cpp
  CharacterDemo.cpp
c:\urho3d\urho3d-1.7-boids\boids.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\urho3d\urho3d-1.7-boids\boids.cpp(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\urho3d\urho3d-1.7-boids\boids.cpp(126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  MissleSet.cpp
  Player.cpp
  Rocket.cpp
  Touch.cpp
c:\urho3d\urho3d-1.7-boids\player.cpp(72): warning C4805: '!=': unsafe mix of type 'bool' and type 'const float' in operation
c:\urho3d\urho3d-1.7-boids\player.cpp(83): warning C4805: '!=': unsafe mix of type 'bool' and type 'const float' in operation
c:\urho3d\urho3d-1.7-boids\player.cpp(92): warning C4805: '!=': unsafe mix of type 'bool' and type 'const float' in operation
Urho3D_d.lib(Graphics.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(D3D9Graphics.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(D3D9Graphics.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Sprite.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Sprite.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Log.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Log.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(ParticleEmitter.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(ParticleEmitter.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(ObjectAnimation.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(ObjectAnimation.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Connection.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Connection.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Network.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Network.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Precompiled.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Precompiled.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Thread.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Thread.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(SerializedDataIterator.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(SerializedDataIterator.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(VectorBase.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(VectorBase.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(StringUtils.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(StringUtils.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Matrix3x4.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Matrix3x4.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Serializer.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Serializer.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Deserializer.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Deserializer.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(MemoryBuffer.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(MemoryBuffer.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(JSONValue.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(JSONValue.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(XMLElement.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(XMLElement.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(JSONFile.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(JSONFile.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(VectorBuffer.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(VectorBuffer.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(SceneResolver.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(SceneResolver.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(SmoothedTransform.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(SmoothedTransform.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(UnknownComponent.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(UnknownComponent.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Vector2.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Vector2.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Ray.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Ray.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(DebugRenderer.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(DebugRenderer.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Geometry.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Geometry.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
